Oku started ...
mul1: 1.3230503571738155 -4.0431847031549775e+355
suma: 5.2686760499325649 -4.0431847031549775e+355
mul1: 3.9697479633979915 -4.0431847031549775e+355
suma: 9.2384240133305564 -4.0431847031549775e+355
mul1: 3.9306537523149099 -4.0431847031549775e+355
suma: 1.3169077765645467 -4.0431847031549775e+355
suma 1.3169077765645467 -4.0431847031549775e+355
t:  375 1.1852169989080921 -4.0431847031549775e+355
multiplicant 4.6150971256340538 -3.6388662328394797e+356
mul1: 1.0510064574700875 -3.6388662328394797e+356
suma: 1.0510064574700875 -3.6388662328394797e+356
mul1: 1.0032359387283449 -3.6388662328394797e+356
suma: 2.0542423961984326 -3.6388662328394797e+356
mul1: 2.0542423961984326 -3.6388662328394797e+356
suma: 1.2054137007801282 -3.6388662328394797e+356
mul1: 1.0150666487698676 -3.6388662328394797e+356
suma: 2.2204803495499958 -3.6388662328394797e+356
mul1: 1.0664769232739595 -3.6388662328394797e+356
suma: 3.2869572728239556 -3.6388662328394797e+356
mul1: 1.0815755771580098 -3.6388662328394797e+356
suma: 4.3685328499819658 -3.6388662328394797e+356
mul1: 1.0390347310678825 -3.6388662328394797e+356
suma: 5.4075675810498485 -3.6388662328394797e+356
mul1: 1.0122704332248289 -3.6388662328394797e+356
suma: 6.4198380142746778 -3.6388662328394797e+356
mul1: 1.0347586807553972 -3.6388662328394797e+356
suma: 7.4545966950300748 -3.6388662328394797e+356
suma 7.4545966950300748 -3.6388662328394797e+356
t:  376 6.7091370255270677 -3.6388662328394797e+356
multiplicant 2.7542284298325592 -3.2749796095555311e+357
mul1: 6.2786591457515932 -3.2749796095555311e+357
suma: 6.2786591457515932 -3.2749796095555311e+357
mul1: 5.9971380964753713 -3.2749796095555311e+357
suma: 1.2275797242226965 -3.2749796095555311e+357
mul1: 1.2275797242226965 -3.2749796095555311e+357
suma: 7.5983971418229084 -3.2749796095555311e+357
mul1: 5.9472984720487307 -3.2749796095555311e+357
suma: 1.3545695613871640 -3.2749796095555311e+357
mul1: 1.3545695613871640 -3.2749796095555311e+357
suma: 7.7300923731713533 -3.2749796095555311e+357
mul1: 6.2717729094988126 -3.2749796095555311e+357
suma: 1.4001865282670167 -3.2749796095555311e+357
mul1: 1.4001865282670167 -3.2749796095555311e+357
suma: 7.5355507382921054 -3.2749796095555311e+357
mul1: 6.2758229402826338 -3.2749796095555311e+357
suma: 1.3811373678574739 -3.2749796095555311e+357
mul1: 1.3811373678574739 -3.2749796095555311e+357
suma: 7.8372807484114899 -3.2749796095555311e+357
suma 7.8372807484114899 -3.2749796095555311e+357
t:  377 7.0535526735703415 -3.2749796095555311e+357
multiplicant 4.3218652766603070 -2.9474816485999775e+358
mul1: 9.8814115066207489 -2.9474816485999775e+358
suma: 9.8814115066207489 -2.9474816485999775e+358
mul1: 9.8814115066207489 -2.9474816485999775e+358
suma: 1.9802545271202945 -2.9474816485999775e+358
mul1: 1.9802545271202945 -2.9474816485999775e+358
suma: 1.1853820457667514 -2.9474816485999775e+358
mul1: 1.1853820457667514 -2.9474816485999775e+358
suma: 1.0860682336700653 -2.9474816485999775e+358
mul1: 1.0046966302321221 -2.9474816485999775e+358
suma: 2.0907648639021872 -2.9474816485999775e+358
mul1: 2.0907648639021872 -2.9474816485999775e+358
suma: 1.1605674973369589 -2.9474816485999775e+358
mul1: 1.1605674973369589 -2.9474816485999775e+358
suma: 1.0734772013404434 -2.9474816485999775e+358
mul1: 1.0734772013404434 -2.9474816485999775e+358
suma: 1.1035499463349612 -2.9474816485999775e+358
mul1: 1.0045052421889051 -2.9474816485999775e+358
suma: 2.1080551885238661 -2.9474816485999775e+358
suma 2.1080551885238661 -2.9474816485999775e+358
t:  378 1.8972496696714796 -2.9474816485999775e+358
multiplicant 3.1850802047962197 -2.6527334837399798e+359
mul1: 7.4059328847020076 -2.6527334837399798e+359
suma: 7.4059328847020076 -2.6527334837399798e+359
mul1: 6.9903403095054042 -2.6527334837399798e+359
suma: 1.4396273194207412 -2.6527334837399798e+359
mul1: 1.4396273194207412 -2.6527334837399798e+359
suma: 8.1989383864024390 -2.6527334837399798e+359
mul1: 7.4012846236690013 -2.6527334837399798e+359
suma: 1.5600223010071441 -2.6527334837399798e+359
mul1: 1.5600223010071441 -2.6527334837399798e+359
suma: 9.2135565128837342 -2.6527334837399798e+359
mul1: 7.2314376487687317 -2.6527334837399798e+359
suma: 1.6444994161652466 -2.6527334837399798e+359
mul1: 1.6444994161652466 -2.6527334837399798e+359
suma: 8.6274934277566757 -2.6527334837399798e+359
mul1: 7.0646341389371621 -2.6527334837399798e+359
suma: 1.5692127566693839 -2.6527334837399798e+359
mul1: 1.5692127566693839 -2.6527334837399798e+359
suma: 8.8483946896063514 -2.6527334837399798e+359
suma 8.8483946896063514 -2.6527334837399798e+359
t:  379 7.9635552206457163 -2.6527334837399798e+359
multiplicant 1.2881396931057298 -2.3874601353659818e+360
mul1: 3.0301728157615386 -2.3874601353659818e+360
suma: 3.0301728157615386 -2.3874601353659818e+360
mul1: 2.8895721702440031 -2.3874601353659818e+360
suma: 5.9197449860055418 -2.3874601353659818e+360
mul1: 2.9114618552376368 -2.3874601353659818e+360
suma: 8.8312068412431781 -2.3874601353659818e+360
mul1: 2.9992625230527223 -2.3874601353659818e+360
suma: 1.1830469364295901 -2.3874601353659818e+360
mul1: 1.1830469364295901 -2.3874601353659818e+360
suma: 4.2244419215879576 -2.3874601353659818e+360
mul1: 2.9661597401632811 -2.3874601353659818e+360
suma: 7.1906016617512387 -2.3874601353659818e+360
mul1: 2.9200358851132568 -2.3874601353659818e+360
suma: 1.0110637546864496 -2.3874601353659818e+360
mul1: 1.0110637546864496 -2.3874601353659818e+360
suma: 3.9049458489936288 -2.3874601353659818e+360
mul1: 2.8423054459168124 -2.3874601353659818e+360
suma: 6.7472512949104413 -2.3874601353659818e+360
suma 6.7472512949104413 -2.3874601353659818e+360
t:  380 6.0725261654193972 -2.3874601353659818e+360
multiplicant 1.1228572643087440 -2.1487141218293841e+361
mul1: 2.4677436885355832 -2.1487141218293841e+361
suma: 2.4677436885355832 -2.1487141218293841e+361
mul1: 2.4419768200921821 -2.1487141218293841e+361
suma: 4.9097205086277658 -2.1487141218293841e+361
mul1: 2.6008946796333077 -2.1487141218293841e+361
suma: 7.5106151882610739 -2.1487141218293841e+361
mul1: 2.5100093846919145 -2.1487141218293841e+361
suma: 1.0020624572952987 -2.1487141218293841e+361
mul1: 1.0020624572952987 -2.1487141218293841e+361
suma: 3.4755666260825926 -2.1487141218293841e+361
mul1: 2.5153526158841784 -2.1487141218293841e+361
suma: 5.9909192419667709 -2.1487141218293841e+361
mul1: 2.3740855636251941 -2.1487141218293841e+361
suma: 8.3650048055919655 -2.1487141218293841e+361
mul1: 2.5804601035199743 -2.1487141218293841e+361
suma: 1.0945464909111942 -2.1487141218293841e+361
mul1: 1.0945464909111942 -2.1487141218293841e+361
suma: 3.5101955969813110 -2.1487141218293841e+361
suma 3.5101955969813110 -2.1487141218293841e+361
t:  381 3.1591760372831801 -2.1487141218293841e+361
multiplicant 3.1344723206668048 -1.9338427096464456e+362
mul1: 6.8831248543634738 -1.9338427096464456e+362
suma: 6.8831248543634738 -1.9338427096464456e+362
mul1: 6.8831248543634738 -1.9338427096464456e+362
suma: 1.4048766658022942 -1.9338427096464456e+362
mul1: 1.4048766658022942 -1.9338427096464456e+362
suma: 8.4184354407271673 -1.9338427096464456e+362
mul1: 7.1378085058293763 -1.9338427096464456e+362
suma: 1.5556243946556543 -1.9338427096464456e+362
mul1: 1.5556243946556543 -1.9338427096464456e+362
suma: 8.9043315361578603 -1.9338427096464456e+362
mul1: 7.0554692441037927 -1.9338427096464456e+362
suma: 1.5959800780261653 -1.9338427096464456e+362
mul1: 1.5959800780261653 -1.9338427096464456e+362
suma: 8.4889222522097878 -1.9338427096464456e+362
mul1: 7.1466991738947145 -1.9338427096464456e+362
suma: 1.5635621426104502 -1.9338427096464456e+362
mul1: 1.5635621426104502 -1.9338427096464456e+362
suma: 8.6468626091347272 -1.9338427096464456e+362
suma 8.6468626091347272 -1.9338427096464456e+362
t:  382 7.7821763482212543 -1.9338427096464456e+362
multiplicant 1.0469106342800854 -1.7404584386818012e+363
mul1: 2.2627001890852263 -1.7404584386818012e+363
suma: 2.2627001890852263 -1.7404584386818012e+363
mul1: 2.2627001890852263 -1.7404584386818012e+363
suma: 4.6815833504146021 -1.7404584386818012e+363
mul1: 2.2886741726930606 -1.7404584386818012e+363
suma: 6.9702575231076622 -1.7404584386818012e+363
mul1: 2.3420007422662739 -1.7404584386818012e+363
suma: 9.3122582653739361 -1.7404584386818012e+363
mul1: 2.4914498570684169 -1.7404584386818012e+363
suma: 1.1803708122442353 -1.7404584386818012e+363
mul1: 1.1803708122442353 -1.7404584386818012e+363
suma: 3.5754173467884742 -1.7404584386818012e+363
mul1: 2.3894040911424819 -1.7404584386818012e+363
suma: 5.9648214379309561 -1.7404584386818012e+363
mul1: 2.2794533873524925 -1.7404584386818012e+363
suma: 8.2442748252834477 -1.7404584386818012e+363
mul1: 2.4043803788412808 -1.7404584386818012e+363
suma: 1.0648655204124728 -1.7404584386818012e+363
suma 1.0648655204124728 -1.7404584386818012e+363
t:  383 9.5837896837122560 -1.7404584386818012e+363
multiplicant 6.8208024454075300 -1.5664125948136208e+364
mul1: 1.5973805284226339 -1.5664125948136208e+364
suma: 1.5973805284226339 -1.5664125948136208e+364
mul1: 1.5587461392013489 -1.5664125948136208e+364
suma: 3.1561266676239828 -1.5664125948136208e+364
mul1: 1.5410122560579502 -1.5664125948136208e+364
suma: 4.6971389236819334 -1.5664125948136208e+364
mul1: 1.5295188711422005 -1.5664125948136208e+364
suma: 6.2266577948241340 -1.5664125948136208e+364
mul1: 1.5982038861691947 -1.5664125948136208e+364
suma: 7.8248616809933287 -1.5664125948136208e+364
mul1: 1.6526689962123580 -1.5664125948136208e+364
suma: 9.4775306772056869 -1.5664125948136208e+364
mul1: 1.5146939673192954 -1.5664125948136208e+364
suma: 1.0992224644524984 -1.5664125948136208e+364
mul1: 1.0992224644524984 -1.5664125948136208e+364
suma: 2.5595327422924266 -1.5664125948136208e+364
mul1: 1.4408973566377032 -1.5664125948136208e+364
suma: 4.0004300989301296 -1.5664125948136208e+364
suma 4.0004300989301296 -1.5664125948136208e+364
t:  384 3.6003870890371168 -1.5664125948136208e+364
multiplicant 1.0165828081453891 -1.4097713353322587e+365
mul1: 2.3029217723615698 -1.4097713353322587e+365
suma: 2.3029217723615698 -1.4097713353322587e+365
mul1: 2.3029217723615698 -1.4097713353322587e+365
suma: 4.6524568749504773 -1.4097713353322587e+365
mul1: 2.2737171660718047 -1.4097713353322587e+365
suma: 6.9261740410222821 -1.4097713353322587e+365
mul1: 2.3976574139773494 -1.4097713353322587e+365
suma: 9.3238314549996311 -1.4097713353322587e+365
mul1: 2.3627387424428776 -1.4097713353322587e+365
suma: 1.1686570197442507 -1.4097713353322587e+365
mul1: 1.1686570197442507 -1.4097713353322587e+365
suma: 3.4161729427610603 -1.4097713353322587e+365
mul1: 2.3237685148469609 -1.4097713353322587e+365
suma: 5.7399414576080208 -1.4097713353322587e+365
mul1: 2.3140943291832450 -1.4097713353322587e+365
suma: 8.0540357867912657 -1.4097713353322587e+365
mul1: 2.2475128671499909 -1.4097713353322587e+365
suma: 1.0301548653941257 -1.4097713353322587e+365
suma 1.0301548653941257 -1.4097713353322587e+365
t:  385 9.2713937885471314 -1.4097713353322587e+365
multiplicant 5.0618030979496442 -1.2687942017990328e+366
mul1: 1.1441669611848213 -1.2687942017990328e+366
suma: 1.1441669611848213 -1.2687942017990328e+366
mul1: 1.1273559842741845 -1.2687942017990328e+366
suma: 2.2715229454590058 -1.2687942017990328e+366
mul1: 1.2063939113002793 -1.2687942017990328e+366
suma: 3.4779168567592853 -1.2687942017990328e+366
mul1: 1.1120970577227818 -1.2687942017990328e+366
suma: 4.5900139144820669 -1.2687942017990328e+366
mul1: 1.1150584165930932 -1.2687942017990328e+366
suma: 5.7050723310751597 -1.2687942017990328e+366
mul1: 1.1960412729284071 -1.2687942017990328e+366
suma: 6.9011136040035668 -1.2687942017990328e+366
mul1: 1.1804273607568239 -1.2687942017990328e+366
suma: 8.0815409647603911 -1.2687942017990328e+366
mul1: 1.1260093566129818 -1.2687942017990328e+366
suma: 9.2075503213733736 -1.2687942017990328e+366
mul1: 1.1616248309168813 -1.2687942017990328e+366
suma: 1.0369175152290255 -1.2687942017990328e+366
suma 1.0369175152290255 -1.2687942017990328e+366
t:  386 9.3322576370612289 -1.2687942017990328e+366
multiplicant 5.3688402200974892 -1.1419147816191295e+367
mul1: 1.1959751565909871 -1.1419147816191295e+367
suma: 1.1959751565909871 -1.1419147816191295e+367
mul1: 1.1959751565909871 -1.1419147816191295e+367
suma: 2.4185273097944298 -1.1419147816191295e+367
mul1: 1.2284242132091445 -1.1419147816191295e+367
suma: 3.6469515230035743 -1.1419147816191295e+367
mul1: 1.2209117107522185 -1.1419147816191295e+367
suma: 4.8678632337557932 -1.1419147816191295e+367
mul1: 1.2218804232899356 -1.1419147816191295e+367
suma: 6.0897436570457284 -1.1419147816191295e+367
mul1: 1.2007752152833786 -1.1419147816191295e+367
suma: 7.2905188723291072 -1.1419147816191295e+367
mul1: 1.2110066043267893 -1.1419147816191295e+367
suma: 8.5015254766558961 -1.1419147816191295e+367
mul1: 1.2506535845337237 -1.1419147816191295e+367
suma: 9.7521790611896204 -1.1419147816191295e+367
mul1: 1.2298598829786596 -1.1419147816191295e+367
suma: 1.0982038944168280 -1.1419147816191295e+367
suma 1.0982038944168280 -1.1419147816191295e+367
t:  387 9.8838350497514522 -1.1419147816191295e+367
multiplicant 9.0018008378682133 -1.0277233034572165e+368
mul1: 2.0575479875890150 -1.0277233034572165e+368
suma: 2.0575479875890150 -1.0277233034572165e+368
mul1: 2.0280100951418851 -1.0277233034572165e+368
suma: 4.0855580827309002 -1.0277233034572165e+368
mul1: 1.9846661705904727 -1.0277233034572165e+368
suma: 6.0702242533213724 -1.0277233034572165e+368
mul1: 2.0666766746787051 -1.0277233034572165e+368
suma: 8.1369009280000775 -1.0277233034572165e+368
mul1: 2.0300488639356100 -1.0277233034572165e+368
suma: 1.0166949791935687 -1.0277233034572165e+368
mul1: 1.0166949791935687 -1.0277233034572165e+368
suma: 3.0740929226279072 -1.0277233034572165e+368
mul1: 1.9707346175590281 -1.0277233034572165e+368
suma: 5.0448275401869349 -1.0277233034572165e+368
mul1: 2.0044784444998367 -1.0277233034572165e+368
suma: 7.0493059846867716 -1.0277233034572165e+368
mul1: 1.9939430563749070 -1.0277233034572165e+368
suma: 9.0432490410616779 -1.0277233034572165e+368
suma 9.0432490410616779 -1.0277233034572165e+368
t:  388 8.1389241369555094 -1.0277233034572165e+368
multiplicant 1.5671227087741035 -9.2495097311149490e+368
mul1: 3.5040336121632505 -9.2495097311149490e+368
suma: 3.5040336121632505 -9.2495097311149490e+368
mul1: 3.4504093002614038 -9.2495097311149490e+368
suma: 6.9544429124246543 -9.2495097311149490e+368
mul1: 3.5563369088836736 -9.2495097311149490e+368
suma: 1.0510779821308327 -9.2495097311149490e+368
mul1: 1.0510779821308327 -9.2495097311149490e+368
suma: 4.5404862494262019 -9.2495097311149490e+368
mul1: 3.4526490663003964 -9.2495097311149490e+368
suma: 7.9931353157265983 -9.2495097311149490e+368
mul1: 3.5207831727449568 -9.2495097311149490e+368
suma: 1.1513918488471555 -9.2495097311149490e+368
mul1: 1.1513918488471555 -9.2495097311149490e+368
suma: 4.7384226377220449 -9.2495097311149490e+368
mul1: 3.6130292401239537 -9.2495097311149490e+368
suma: 8.3514518778459994 -9.2495097311149490e+368
mul1: 3.5790583693078037 -9.2495097311149490e+368
suma: 1.1930510247153803 -9.2495097311149490e+368
suma 1.1930510247153803 -9.2495097311149490e+368
t:  389 1.0737459222438424 -9.2495097311149490e+368
multiplicant 1.8972027597900709 -8.3245587580034528e+369
mul1: 4.5550470430504797 -8.3245587580034528e+369
suma: 4.5550470430504797 -8.3245587580034528e+369
mul1: 4.1260562538974517 -8.3245587580034528e+369
suma: 8.6811032969479314 -8.3245587580034528e+369
mul1: 4.3994945004749599 -8.3245587580034528e+369
suma: 1.3080597797422890 -8.3245587580034528e+369
mul1: 1.3080597797422890 -8.3245587580034528e+369
suma: 5.6162532391086071 -8.3245587580034528e+369
mul1: 4.1940150237806852 -8.3245587580034528e+369
suma: 9.8102682628892914 -8.3245587580034528e+369
mul1: 4.1674033301440678 -8.3245587580034528e+369
suma: 1.3977671593033361 -8.3245587580034528e+369
mul1: 1.3977671593033361 -8.3245587580034528e+369
suma: 5.6198050644576947 -8.3245587580034528e+369
mul1: 4.4235248816603523 -8.3245587580034528e+369
suma: 1.0043329946118047 -8.3245587580034528e+369
mul1: 1.0043329946118047 -8.3245587580034528e+369
suma: 5.4532045793403654 -8.3245587580034528e+369
suma 5.4532045793403654 -8.3245587580034528e+369
t:  390 4.9078841214063287 -8.3245587580034528e+369
multiplicant 1.6521470589248657 -7.4921028822031077e+370
mul1: 3.5326197829989128 -7.4921028822031077e+370
suma: 3.5326197829989128 -7.4921028822031077e+370
mul1: 3.5326197829989128 -7.4921028822031077e+370
suma: 7.2849859371107355 -7.4921028822031077e+370
mul1: 3.7594980482372495 -7.4921028822031077e+370
suma: 1.1044483985347984 -7.4921028822031077e+370
mul1: 1.1044483985347984 -7.4921028822031077e+370
suma: 4.8335345545258965 -7.4921028822031077e+370
mul1: 3.8100854161131048 -7.4921028822031077e+370
suma: 8.6436199706390013 -7.4921028822031077e+370
mul1: 3.7789682569244731 -7.4921028822031077e+370
suma: 1.2422588227563476 -7.4921028822031077e+370
mul1: 1.2422588227563476 -7.4921028822031077e+370
suma: 4.8592504114473041 -7.4921028822031077e+370
mul1: 3.7493750562969184 -7.4921028822031077e+370
suma: 8.6086254677442220 -7.4921028822031077e+370
mul1: 3.5642061901657405 -7.4921028822031077e+370
suma: 1.2172831657909964 -7.4921028822031077e+370
suma 1.2172831657909964 -7.4921028822031077e+370
t:  391 1.0955548492118967 -7.4921028822031077e+370
multiplicant 2.2735637148204373 -6.7428925939827953e+371
mul1: 5.3215630107410821 -6.7428925939827953e+371
suma: 5.3215630107410821 -6.7428925939827953e+371
mul1: 5.1483739355247984 -6.7428925939827953e+371
suma: 1.0469936946265881 -6.7428925939827953e+371
mul1: 1.0469936946265881 -6.7428925939827953e+371
suma: 6.1571867882715043 -6.7428925939827953e+371
mul1: 5.1137166072752889 -6.7428925939827953e+371
suma: 1.1270903395546792 -6.7428925939827953e+371
mul1: 1.1270903395546792 -6.7428925939827953e+371
suma: 6.0371346030855078 -6.7428925939827953e+371
mul1: 4.9533157455999248 -6.7428925939827953e+371
suma: 1.0990450348685432 -6.7428925939827953e+371
mul1: 1.0990450348685432 -6.7428925939827953e+371
suma: 6.2875654059740018 -6.7428925939827953e+371
mul1: 5.4438731387720942 -6.7428925939827953e+371
suma: 1.1731438544746096 -6.7428925939827953e+371
mul1: 1.1731438544746096 -6.7428925939827953e+371
suma: 6.2220320357257668 -6.7428925939827953e+371
suma 6.2220320357257668 -6.7428925939827953e+371
t:  392 5.5998288321531904 -6.7428925939827953e+371
multiplicant 5.4146796898386995 -6.0686033345845156e+372
mul1: 1.2440365145266949 -6.0686033345845156e+372
suma: 1.2440365145266949 -6.0686033345845156e+372
mul1: 1.2150505588565339 -6.0686033345845156e+372
suma: 2.4590870733832286 -6.0686033345845156e+372
mul1: 1.2130326162347898 -6.0686033345845156e+372
suma: 3.6721196896180182 -6.0686033345845156e+372
mul1: 1.2439577752082767 -6.0686033345845156e+372
suma: 4.9160774648262944 -6.0686033345845156e+372
mul1: 1.1873028491888569 -6.0686033345845156e+372
suma: 6.1033803140151512 -6.0686033345845156e+372
mul1: 1.2405017671544645 -6.0686033345845156e+372
suma: 7.3438820811696157 -6.0686033345845156e+372
mul1: 1.2158963454833871 -6.0686033345845156e+372
suma: 8.5597784266530024 -6.0686033345845156e+372
mul1: 1.2102575653000798 -6.0686033345845156e+372
suma: 9.7700359919530815 -6.0686033345845156e+372
mul1: 1.2136697441270712 -6.0686033345845156e+372
suma: 1.0983705736080152 -6.0686033345845156e+372
suma 1.0983705736080152 -6.0686033345845156e+372
t:  393 9.8853351624721366 -6.0686033345845156e+372
multiplicant 9.0141044883923609 -5.4617430011260640e+373
mul1: 2.0273563071727234 -5.4617430011260640e+373
suma: 2.0273563071727234 -5.4617430011260640e+373
mul1: 1.9760386240135961 -5.4617430011260640e+373
suma: 4.0033949311863193 -5.4617430011260640e+373
mul1: 2.1103708930441494 -5.4617430011260640e+373
suma: 6.1137658242304687 -5.4617430011260640e+373
mul1: 2.0303242064132241 -5.4617430011260640e+373
suma: 8.1440900306436923 -5.4617430011260640e+373
mul1: 2.1115594266982263 -5.4617430011260640e+373
suma: 1.0255649457341920 -5.4617430011260640e+373
mul1: 1.0255649457341920 -5.4617430011260640e+373
suma: 3.0317767751022844 -5.4617430011260640e+373
mul1: 2.1267368425664772 -5.4617430011260640e+373
suma: 5.1585136176687616 -5.4617430011260640e+373
mul1: 2.0607801139845643 -5.4617430011260640e+373
suma: 7.2192937316533259 -5.4617430011260640e+373
mul1: 1.9587191657285092 -5.4617430011260640e+373
suma: 9.1780128973818353 -5.4617430011260640e+373
suma 9.1780128973818353 -5.4617430011260640e+373
t:  394 8.2602116076436509 -5.4617430011260640e+373
multiplicant 1.7902783420562123 -4.9155687010134579e+374
mul1: 4.0669545982050588 -4.9155687010134579e+374
suma: 4.0669545982050588 -4.9155687010134579e+374
mul1: 4.0669545982050588 -4.9155687010134579e+374
suma: 8.1472961121658045 -4.9155687010134579e+374
mul1: 4.2781905682884345 -4.9155687010134579e+374
suma: 1.2425486680454239 -4.9155687010134579e+374
mul1: 1.2425486680454239 -4.9155687010134579e+374
suma: 5.3233218019558706 -4.9155687010134579e+374
mul1: 4.0128897004110247 -4.9155687010134579e+374
suma: 9.3362115023668952 -4.9155687010134579e+374
mul1: 4.2076404754915506 -4.9155687010134579e+374
suma: 1.3543851977858445 -4.9155687010134579e+374
mul1: 1.3543851977858445 -4.9155687010134579e+374
suma: 5.4066728374000075 -4.9155687010134579e+374
mul1: 4.0532728166899776 -4.9155687010134579e+374
suma: 9.4599456540899851 -4.9155687010134579e+374
mul1: 4.1004566249293184 -4.9155687010134579e+374
suma: 1.3560402279019304 -4.9155687010134579e+374
suma 1.3560402279019304 -4.9155687010134579e+374
t:  395 1.2204362051117372 -4.9155687010134579e+374
multiplicant 6.0066972804421930 -4.4240118309121121e+375
mul1: 1.3348474332246179 -4.4240118309121121e+375
suma: 1.3348474332246179 -4.4240118309121121e+375
mul1: 1.3348474332246179 -4.4240118309121121e+375
suma: 2.7502296487067355 -4.4240118309121121e+375
mul1: 1.3366260945071859 -4.4240118309121121e+375
suma: 4.0868557432139214 -4.4240118309121121e+375
mul1: 1.3485236752000023 -4.4240118309121121e+375
suma: 5.4353794184139232 -4.4240118309121121e+375
mul1: 1.3827905687612279 -4.4240118309121121e+375
suma: 6.8181699871751515 -4.4240118309121121e+375
mul1: 1.3676805577264404 -4.4240118309121121e+375
suma: 8.1858505449015926 -4.4240118309121121e+375
mul1: 1.4265687083698053 -4.4240118309121121e+375
suma: 9.6124192532713977 -4.4240118309121121e+375
mul1: 1.3862962845948634 -4.4240118309121121e+375
suma: 1.0998715537866262 -4.4240118309121121e+375
mul1: 1.0998715537866262 -4.4240118309121121e+375
suma: 2.4579354348230638 -4.4240118309121121e+375
suma 2.4579354348230638 -4.4240118309121121e+375
t:  396 2.2121418913407576 -4.4240118309121121e+375
multiplicant 1.2685769634572290 -3.9816106478209008e+376
mul1: 2.9298537897458266 -3.9816106478209008e+376
suma: 2.9298537897458266 -3.9816106478209008e+376
mul1: 2.8298611780186107 -3.9816106478209008e+376
suma: 5.7597149677644373 -3.9816106478209008e+376
mul1: 2.7545786940071904 -3.9816106478209008e+376
suma: 8.5142936617716281 -3.9816106478209008e+376
mul1: 2.8192214433404303 -3.9816106478209008e+376
suma: 1.1333515105112058 -3.9816106478209008e+376
mul1: 1.1333515105112058 -3.9816106478209008e+376
suma: 3.8807243584264421 -3.9816106478209008e+376
mul1: 2.9281685824637886 -3.9816106478209008e+376
suma: 6.8088929408902308 -3.9816106478209008e+376
mul1: 2.8997640478478726 -3.9816106478209008e+376
suma: 9.7086569887381025 -3.9816106478209008e+376
mul1: 2.6597619559274088 -3.9816106478209008e+376
suma: 1.2368418944665511 -3.9816106478209008e+376
mul1: 1.2368418944665511 -3.9816106478209008e+376
suma: 4.0309207699195726 -3.9816106478209008e+376
suma 4.0309207699195726 -3.9816106478209008e+376
t:  397 3.6278286929276158 -3.9816106478209008e+376
multiplicant 1.0884812248021360 -3.5834495830388099e+377
mul1: 2.3581714642246578 -3.5834495830388099e+377
suma: 2.3581714642246578 -3.5834495830388099e+377
mul1: 2.3581714642246578 -3.5834495830388099e+377
suma: 4.7328031017906964 -3.5834495830388099e+377
mul1: 2.4356518995182679 -3.5834495830388099e+377
suma: 7.1684550013089643 -3.5834495830388099e+377
mul1: 2.4548906741309739 -3.5834495830388099e+377
suma: 9.6233456754399391 -3.5834495830388099e+377
mul1: 2.4800756616620969 -3.5834495830388099e+377
suma: 1.2103421337102036 -3.5834495830388099e+377
mul1: 1.2103421337102036 -3.5834495830388099e+377
suma: 3.5505742956811495 -3.5834495830388099e+377
mul1: 2.4270640192502890 -3.5834495830388099e+377
suma: 5.9776383149314380 -3.5834495830388099e+377
mul1: 2.4754446709961311 -3.5834495830388099e+377
suma: 8.4530829859275691 -3.5834495830388099e+377
mul1: 2.3381390212478070 -3.5834495830388099e+377
suma: 1.0791222007175376 -3.5834495830388099e+377
suma 1.0791222007175376 -3.5834495830388099e+377
t:  398 9.7120998064578394 -3.5834495830388099e+377
multiplicant 7.6880859697619019 -3.2251046247349288e+378
mul1: 1.6728177474744765 -3.2251046247349288e+378
suma: 1.6728177474744765 -3.2251046247349288e+378
mul1: 1.6728177474744765 -3.2251046247349288e+378
suma: 3.4319857822241211 -3.2251046247349288e+378
mul1: 1.7147261792903639 -3.2251046247349288e+378
suma: 5.1467119615144847 -3.2251046247349288e+378
mul1: 1.6379690669484639 -3.2251046247349288e+378
suma: 6.7846810284629484 -3.2251046247349288e+378
mul1: 1.7690479579200431 -3.2251046247349288e+378
suma: 8.5537289863829908 -3.2251046247349288e+378
mul1: 1.8038455626048353 -3.2251046247349288e+378
suma: 1.0357574548987825 -3.2251046247349288e+378
mul1: 1.0357574548987825 -3.2251046247349288e+378
suma: 2.7982807357009749 -3.2251046247349288e+378
mul1: 1.7936127495293419 -3.2251046247349288e+378
suma: 4.5918934852303170 -3.2251046247349288e+378
mul1: 1.7314369185213594 -3.2251046247349288e+378
suma: 6.3233304037516760 -3.2251046247349288e+378
suma 6.3233304037516760 -3.2251046247349288e+378
t:  399 5.6909973633765087 -3.2251046247349288e+378
multiplicant 6.2617461815242823 -2.9025941622614354e+379
mul1: 1.4675079515935372 -2.9025941622614354e+379
suma: 1.4675079515935372 -2.9025941622614354e+379
mul1: 1.4555550101477730 -2.9025941622614354e+379
suma: 2.9230629617413104 -2.9025941622614354e+379
mul1: 1.4744606221398977 -2.9025941622614354e+379
suma: 4.3975235838812079 -2.9025941622614354e+379
mul1: 1.4558473025693401 -2.9025941622614354e+379
suma: 5.8533708864505485 -2.9025941622614354e+379
mul1: 1.4352556677725692 -2.9025941622614354e+379
suma: 7.2886265542231179 -2.9025941622614354e+379
mul1: 1.4030110513796654 -2.9025941622614354e+379
suma: 8.6916376056027840 -2.9025941622614354e+379
mul1: 1.4160721080330470 -2.9025941622614354e+379
suma: 1.0107709713635831 -2.9025941622614354e+379
